region;department;metier;demand_value;demand_score
Grand Est;Marne;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;46;0.0045067110806309395
Grand Est;Marne;Ouvriers, techniciens et agents de maÃ®trise de l'habillement;13;0.001273635740178309
Grand Est;Marne;Ouvriers, techniciens et agents de maÃ®trise de l'imprimerie;10;0.0009797198001371607
Grand Est;Marne;Ouvriers, techniciens et agents de maÃ®trise du textile;37;0.003624963260507495
Grand Est;Marne;Personnels de mÃ©nage chez des particuliers;246;0.024101107083374155
Grand Est;Marne;Pharmaciens;25;0.002449299500342902
Grand Est;Marne;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;41;0.0040168511805623594
Grand Est;Marne;Plombiers chauffagistes;126;0.012344469481728225
Grand Est;Marne;Professeurs des Ã©coles;7;0.0006858038600960126
Grand Est;Marne;Professeurs du secondaire;40;0.003918879200548643
Grand Est;Marne;Professionnels de l'action sociale;35;0.003429019300480063
Grand Est;Marne;Professionnels de l'animation socioculturelle;363;0.03556382874497894
Grand Est;Marne;Professionnels de lâ€™orientation et de lâ€™insertion professionnelle;14;0.001371607720192025
Grand Est;Marne;Professionnels des spectacles;55;0.005388458900754384
Grand Est;Marne;Psychologues, psychothÃ©rapeutes;26;0.002547271480356618
Grand Est;Marne;ReprÃ©sentants auprÃ¨s des particuliers;53;0.005192514940726952
Grand Est;Marne;Responsable du magasinage et de la logistique (non cadres);5;0.0004898599000685804
Grand Est;Marne;RÃ©gleurs;9;0.0008817478201234447
Grand Est;Marne;SecrÃ©taires bureautiques et assimilÃ©s;182;0.017830900362496325
Grand Est;Marne;SecrÃ©taires de direction;25;0.002449299500342902
Grand Est;Marne;Serveurs de cafÃ©s restaurants;451;0.04418536298618595
Grand Est;Marne;Soudeurs;52;0.005094542960713236
Grand Est;Marne;Sportifs et animateurs sportifs;31;0.0030371313804251985
Grand Est;Marne;SpÃ©cialistes de l'appareillage mÃ©dical;64;0.006270206720877829
Grand Est;Marne;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;118;0.011560693641618497
Grand Est;Marne;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;35;0.003429019300480063
Grand Est;Marne;Techniciens d'Ã©tude, recherche et dÃ©veloppement;14;0.001371607720192025
Grand Est;Marne;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;32;0.0031351033604389146
Grand Est;Marne;Techniciens des industries de process;45;0.004408739100617224
Grand Est;Marne;Techniciens des services administratifs;27;0.002645243460370334
Grand Est;Marne;Techniciens du dessin industriel;6;0.0005878318800822965
Grand Est;Marne;Techniciens en mÃ©canique et travail des mÃ©taux;15;0.0014695797002057412
Grand Est;Marne;Techniciens et agents d'encadrement d'exploitations agricoles;66;0.006466150680905261
Grand Est;Marne;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;19;0.0018614676202606054
Grand Est;Marne;Techniciens et agents de maÃ®trise de la logistique, du planning, de l'ordonnancement et mÃ©thodes en industrialisation;25;0.002449299500342902
Grand Est;Marne;Techniciens et agents de maÃ®trise des services financiers ou comptables;35;0.003429019300480063
Grand Est;Marne;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;25;0.002449299500342902
Grand Est;Marne;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;6;0.0005878318800822965
Grand Est;Marne;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;46;0.0045067110806309395
Grand Est;Marne;Techniciens et agents de maÃ®trise en maintenance gÃ©nÃ©rale et mÃ©canique industrielle;12;0.001175663760164593
Grand Est;Marne;Techniciens et agents de maÃ®trise en maintenance Ã©lectrique, Ã©lectronique et automatismes;21;0.0020574115802880375
Grand Est;Marne;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;22;0.0021553835603017536
Grand Est;Marne;Techniciens mÃ©dicaux et prÃ©parateurs;33;0.0032330753404526307
Grand Est;Marne;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;65;0.006368178700891545
Grand Est;Marne;Technico-commerciaux;71;0.006956010580973841
Grand Est;Marne;Tuyauteurs;20;0.0019594396002743215
Grand Est;Marne;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;84;0.00822964632115215
Grand Est;Marne;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;45;0.004408739100617224
Grand Est;Marne;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;141;0.013814049181933966
Grand Est;Marne;Vendeurs en produits alimentaires;135;0.01322621730185167
Grand Est;Marne;Viticulteurs, arboriculteurs;10207;1.0
Grand Est;Marne;VÃ©tÃ©rinaires;13;0.001273635740178309
Grand Est;Meurthe-et-Moselle;Agents administratifs;241;0.023611247183305574
Grand Est;Meurthe-et-Moselle;Agents d'accueil et d'information;159;0.015577544822180857
Grand Est;Meurthe-et-Moselle;Agents d'entretien de locaux;829;0.08121877143137063
Grand Est;Meurthe-et-Moselle;Agents d'exploitation du transport;16;0.0015675516802194573
Grand Est;Meurthe-et-Moselle;Agents de maitrise et assimilÃ©s des industries de process;11;0.0010776917801508768
Grand Est;Meurthe-et-Moselle;Agents de maÃ®trise de l'hÃ´tellerie et de la gestion des structures de loisirs;7;0.0006858038600960126
Grand Est;Meurthe-et-Moselle;Agents de maÃ®trise de la restauration;10;0.0009797198001371607
Grand Est;Meurthe-et-Moselle;Agents de service hospitaliers;120;0.01175663760164593
Grand Est;Meurthe-et-Moselle;Agents de sÃ©curitÃ© et de surveillance;261;0.025570686783579898
Grand Est;Meurthe-et-Moselle;Agriculteurs;428;0.04193200744587048
Grand Est;Meurthe-et-Moselle;Aides de cuisine et employÃ©s polyvalents de la restauration;537;0.052610953267365534
Grand Est;Meurthe-et-Moselle;Aides mÃ©dico-psychologiques;94;0.009209366121289312
Grand Est;Meurthe-et-Moselle;Aides Ã  domicile et auxiliaires de vie;517;0.05065151366709121
Grand Est;Meurthe-et-Moselle;Aides-soignants;901;0.08827275399235819
Grand Est;Meurthe-et-Moselle;Architectes;14;0.001371607720192025
Grand Est;Meurthe-et-Moselle;Artisans et ouvriers de blanchisserie;40;0.003918879200548643
Grand Est;Meurthe-et-Moselle;Artistes (musique, danse, spectacles);219;0.02145586362300382
Grand Est;Meurthe-et-Moselle;Assistants de la communication;28;0.00274321544038405
Grand Est;Meurthe-et-Moselle;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;168;0.0164592926423043
Grand Est;Meurthe-et-Moselle;AttachÃ©s commerciaux;113;0.011070833741549917
Grand Est;Meurthe-et-Moselle;Autres professionnels para-mÃ©dicaux;265;0.02596257470363476
Grand Est;Meurthe-et-Moselle;Bouchers;44;0.004310767120603507
Grand Est;Meurthe-et-Moselle;Boulangers, pÃ¢tissiers;221;0.021651807583031254
Grand Est;Meurthe-et-Moselle;BÃ»cherons, sylviculteurs et agents forestiers;21;0.0020574115802880375
Grand Est;Meurthe-et-Moselle;Cadres administratifs, comptables et financiers (hors juristes);40;0.003918879200548643
Grand Est;Meurthe-et-Moselle;Cadres agents immobiliers et syndics;15;0.0014695797002057412
Grand Est;Meurthe-et-Moselle;Cadres commerciaux, acheteurs et cadres de la mercatique;31;0.0030371313804251985
Grand Est;Meurthe-et-Moselle;Cadres des ressources humaines et du recrutement;24;0.002351327520329186
Grand Est;Meurthe-et-Moselle;Cadres des Ã©tudes BTP, des Ã©tudes gÃ©ologiques, du mÃ©trÃ© de la construction et du contrÃ´le et diagnostic technique du BTP;11;0.0010776917801508768
Grand Est;Meurthe-et-Moselle;Cadres du management des magasins;44;0.004310767120603507
Grand Est;Meurthe-et-Moselle;Cadres et indÃ©pendants commerciaux de la banque;23;0.0022533555403154697
Grand Est;Meurthe-et-Moselle;Caissiers;202;0.01979033996277065
Grand Est;Meurthe-et-Moselle;Carrossiers automobiles;145;0.01420593710198883
Grand Est;Meurthe-et-Moselle;Charcutiers, traiteurs;25;0.002449299500342902
Grand Est;Meurthe-et-Moselle;Charpentiers (mÃ©tal et bois);88;0.008621534241207015
Grand Est;Meurthe-et-Moselle;Chefs cuisiniers;48;0.004702655040658372
Grand Est;Meurthe-et-Moselle;Chercheurs (sauf industrie et enseignement supÃ©rieur);10;0.0009797198001371607
Grand Est;Meurthe-et-Moselle;Coiffeurs, esthÃ©ticiens;219;0.02145586362300382
Grand Est;Meurthe-et-Moselle;Concierges;28;0.00274321544038405
Grand Est;Meurthe-et-Moselle;Conducteurs d'engins agricoles ou forestiers;6;0.0005878318800822965
Grand Est;Meurthe-et-Moselle;Conducteurs d'engins du bÃ¢timent et des travaux publics;32;0.0031351033604389146
Grand Est;Meurthe-et-Moselle;Conducteurs de transport en commun sur route;90;0.008817478201234448
Grand Est;Meurthe-et-Moselle;Conducteurs de travaux et chefs de chantier non cadres;75;0.007347898501028706
Grand Est;Meurthe-et-Moselle;Conducteurs de vÃ©hicules lÃ©gers;85;0.008327618301165867
Grand Est;Meurthe-et-Moselle;Conducteurs dâ€™engins lÃ©gers de dÃ©placement de charges, cariste;40;0.003918879200548643
Grand Est;Meurthe-et-Moselle;Conducteurs et livreurs sur courte distance (hors distribution de documents);76;0.0074458704810424214
Grand Est;Meurthe-et-Moselle;Conducteurs routiers;132;0.012932301361810523
Grand Est;Meurthe-et-Moselle;Couvreurs;86;0.008425590281179583
Grand Est;Meurthe-et-Moselle;Cuisiniers;251;0.024590966983442736
Grand Est;Meurthe-et-Moselle;Dentistes;5;0.0004898599000685804
Grand Est;Meurthe-et-Moselle;Dessinateurs en bÃ¢timent et en travaux publics;32;0.0031351033604389146
Grand Est;Meurthe-et-Moselle;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;516;0.05055354168707749
Grand Est;Meurthe-et-Moselle;Eleveurs;31;0.0030371313804251985
Grand Est;Meurthe-et-Moselle;EmployÃ©s administratifs et commerciaux des transports;49;0.004800627020672088
Grand Est;Meurthe-et-Moselle;EmployÃ©s de l'hÃ´tellerie;100;0.009797198001371608
Grand Est;Meurthe-et-Moselle;EmployÃ©s de la comptabilitÃ©;165;0.016165376702263153
Grand Est;Meurthe-et-Moselle;EmployÃ©s de libre service;403;0.03948270794552758
Grand Est;Meurthe-et-Moselle;EmployÃ©s des services commerciaux;15;0.0014695797002057412
Grand Est;Meurthe-et-Moselle;EmployÃ©s des services divers;192;0.018810620162633487
Grand Est;Meurthe-et-Moselle;EmployÃ©s et professions intermÃ©diaires de l'immobilier;51;0.0049965709806995195
Grand Est;Meurthe-et-Moselle;EmployÃ©s et techniciens commerciaux de la banque;177;0.017341040462427744
Grand Est;Meurthe-et-Moselle;EmployÃ©s et techniciens commerciaux des assurances;110;0.010776917801508768
Grand Est;Meurthe-et-Moselle;Experts de la banque;28;0.00274321544038405
Grand Est;Meurthe-et-Moselle;Experts et consultants en systÃ¨mes d'information;9;0.0008817478201234447
Grand Est;Meurthe-et-Moselle;Facteurs et distributeurs de documents (non cadres);45;0.004408739100617224
Grand Est;Meurthe-et-Moselle;Formateurs;163;0.01596943274223572
Grand Est;Meurthe-et-Moselle;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;23;0.0022533555403154697
Grand Est;Meurthe-et-Moselle;GÃ©omÃ¨tres;8;0.0007837758401097286
Grand Est;Meurthe-et-Moselle;Infirmiers et sages-femmes;526;0.051533261487214654
Grand Est;Meurthe-et-Moselle;IngÃ©nieurs des mÃ©thodes de production, du contrÃ´le qualitÃ©;18;0.0017634956402468895
Grand Est;Meurthe-et-Moselle;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);69;0.006760066620946409
Grand Est;Meurthe-et-Moselle;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement (industrie);95;0.009307338101303027
Grand Est;Meurthe-et-Moselle;IngÃ©nieurs et cadres d'Ã©tude, recherche et dÃ©veloppement en informatique et tÃ©lÃ©com;49;0.004800627020672088
Grand Est;Meurthe-et-Moselle;IngÃ©nieurs et cadres de fabrication et de la production;17;0.0016655236602331734
Grand Est;Meurthe-et-Moselle;IngÃ©nieurs, cadres techniques de l'agriculture;10;0.0009797198001371607
Grand Est;Meurthe-et-Moselle;InterprÃ¨tes;48;0.004702655040658372
Grand Est;Meurthe-et-Moselle;Jardiniers des espaces verts et naturels;301;0.029489565984128538
Grand Est;Meurthe-et-Moselle;Journalistes et cadres de l'Ã©dition;6;0.0005878318800822965
Grand Est;Meurthe-et-Moselle;Juristes et avocats;17;0.0016655236602331734
Grand Est;Meurthe-et-Moselle;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;37;0.003624963260507495
Grand Est;Meurthe-et-Moselle;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;190;0.018614676202606054
Grand Est;Meurthe-et-Moselle;Managers en banque assurance;39;0.003820907220534927
Grand Est;Meurthe-et-Moselle;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;100;0.009797198001371608
Grand Est;Meurthe-et-Moselle;Manutentionnaires et dÃ©mÃ©nageurs qualifiÃ©s;18;0.0017634956402468895
Grand Est;Meurthe-et-Moselle;MaraÃ®chers et horticulteurs;170;0.016655236602331733
Grand Est;Meurthe-et-Moselle;MaÃ§ons peu qualifiÃ©s;5;0.0004898599000685804
Grand Est;Meurthe-et-Moselle;MaÃ§ons qualifiÃ©s;84;0.00822964632115215
Grand Est;Meurthe-et-Moselle;MaÃ®trise des magasins;67;0.006564122660918977
Grand Est;Meurthe-et-Moselle;MÃ©decins;92;0.009013422161261879
Grand Est;Meurthe-et-Moselle;Ouviers peu qualifiÃ©s des industries agro-alimentaires;16;0.0015675516802194573
Grand Est;Meurthe-et-Moselle;Ouvriers de l'assainissement et du traitement des dÃ©chets;64;0.006270206720877829
Grand Est;Meurthe-et-Moselle;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;58;0.005682374840795533
Grand Est;Meurthe-et-Moselle;Ouvriers de la construction en bÃ©ton;112;0.0109728617615362
Grand Est;Meurthe-et-Moselle;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;81;0.007935730381111002
Grand Est;Meurthe-et-Moselle;Ouvriers de la maintenance gÃ©nÃ©rale et mÃ©canique;166;0.016263348682276867
Grand Est;Meurthe-et-Moselle;Ouvriers de la peinture et du traitement de surface;22;0.0021553835603017536
Grand Est;Meurthe-et-Moselle;Ouvriers du conditionnement, du tri et de l'emballage;188;0.018418732242578624
Grand Est;Meurthe-et-Moselle;Ouvriers en chaudronnerie et tÃ´lerie;26;0.002547271480356618
Grand Est;Meurthe-et-Moselle;Ouvriers en conduite dâ€™Ã©quipement de fabrication de pÃ¢te Ã  papier, de papier et de carton et de panneaux de bois;43;0.004212795140589792
Grand Est;Meurthe-et-Moselle;Ouvriers en montage rÃ©seaux Ã©lectriques et tÃ©lÃ©coms;27;0.002645243460370334
Grand Est;Meurthe-et-Moselle;Ouvriers en peinture en bÃ¢timent;56;0.0054864308807681
Grand Est;Meurthe-et-Moselle;Ouvriers en pose et dÃ©coration de revÃªtements;95;0.009307338101303027
Grand Est;Meurthe-et-Moselle;Ouvriers en travaux de faÃ§ade, d'Ã©tanchÃ©itÃ© et d'isolation;142;0.013912021161947683
Grand Est;Meurthe-et-Moselle;Ouvriers en Ã©lectricitÃ© du bÃ¢timent;77;0.007543842461056138
Grand Est;Meurthe-et-Moselle;Ouvriers et techniciens de la scierie, de l'assemblage et de la fabrication d'ouvrages en bois;9;0.0008817478201234447
Grand Est;Meurthe-et-Moselle;Ouvriers mÃ©caniciens de vÃ©hicules;200;0.019594396002743215
Grand Est;Meurthe-et-Moselle;Ouvriers peu qualifiÃ©s de l'extraction et des travaux publics;59;0.005780346820809248
Grand Est;Meurthe-et-Moselle;Ouvriers peu qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;33;0.0032330753404526307
Grand Est;Meurthe-et-Moselle;Ouvriers peu qualifiÃ©s en conduite d'Ã©quipement d'usinage;51;0.0049965709806995195
Grand Est;Meurthe-et-Moselle;Ouvriers peu qualifiÃ©s en menuiserie et en agencement du BTP;42;0.004114823160576075
Grand Est;Meurthe-et-Moselle;Ouvriers polyvalents d'entretien du bÃ¢timent;92;0.009013422161261879
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s de conduite d'installation de production de mÃ©taux;40;0.003918879200548643
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s de l'extraction et des travaux publics;29;0.0028411874203977663
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s des industries chimiques et plastiques;55;0.005388458900754384
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s du contrÃ´le qualitÃ© et de laboratoire;13;0.001273635740178309
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s en ajustement, montage et assemblage mÃ©canique;15;0.0014695797002057412
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s en conduite d'Ã©quipement d'usinage;78;0.007641814441069854
Grand Est;Meurthe-et-Moselle;Ouvriers qualifiÃ©s en menuiserie et en agencement du BTP;126;0.012344469481728225
Grand Est;Meurthe-et-Moselle;Personnels de mÃ©nage chez des particuliers;324;0.03174292152444401
Grand Est;Meurthe-et-Moselle;Pharmaciens;32;0.0031351033604389146
Grand Est;Meurthe-et-Moselle;Pilotes d'installation lourdes des industries de transformation et d'Ã©nergie;46;0.0045067110806309395
Grand Est;Meurthe-et-Moselle;Plombiers chauffagistes;102;0.009993141961399039
Grand Est;Meurthe-et-Moselle;Professeurs du secondaire;35;0.003429019300480063
Grand Est;Meurthe-et-Moselle;Professionnels de l'action sociale;333;0.03262466934456745
Grand Est;Meurthe-et-Moselle;Professionnels de l'animation socioculturelle;1235;0.12099539531693936
Grand Est;Meurthe-et-Moselle;Professionnels des spectacles;84;0.00822964632115215
Grand Est;Meurthe-et-Moselle;Professionnels du droit;5;0.0004898599000685804
Grand Est;Meurthe-et-Moselle;Professions intermÃ©diaires du marketing et des services commerciaux (hors achats);47;0.004604683060644656
Grand Est;Meurthe-et-Moselle;Psychologues, psychothÃ©rapeutes;236;0.023121387283236993
Grand Est;Meurthe-et-Moselle;ReprÃ©sentants auprÃ¨s des particuliers;77;0.007543842461056138
Grand Est;Meurthe-et-Moselle;RÃ©gleurs;24;0.002351327520329186
Grand Est;Meurthe-et-Moselle;SecrÃ©taires bureautiques et assimilÃ©s;263;0.025766630743607327
Grand Est;Meurthe-et-Moselle;SecrÃ©taires de direction;46;0.0045067110806309395
Grand Est;Meurthe-et-Moselle;Serveurs de cafÃ©s restaurants;482;0.04722249436661115
Grand Est;Meurthe-et-Moselle;Soudeurs;27;0.002645243460370334
Grand Est;Meurthe-et-Moselle;Sportifs et animateurs sportifs;132;0.012932301361810523
Grand Est;Meurthe-et-Moselle;SpÃ©cialistes de l'appareillage mÃ©dical;19;0.0018614676202606054
Grand Est;Meurthe-et-Moselle;Surveillants d'Ã©tablissements scolaires et accompagnateurs des Ã©lÃ¨ves en situation de handicap;36;0.003526991280493779
Grand Est;Meurthe-et-Moselle;Techniciens d'Ã©tude et de dÃ©veloppement en informatique;16;0.0015675516802194573
Grand Est;Meurthe-et-Moselle;Techniciens d'Ã©tude, recherche et dÃ©veloppement;96;0.009405310081316743
Grand Est;Meurthe-et-Moselle;Techniciens de production, d'exploitation, d'installation, et de maintenance, support et services aux utilisateurs en informatique;51;0.0049965709806995195
Grand Est;Meurthe-et-Moselle;Techniciens des industries de process;39;0.003820907220534927
Grand Est;Meurthe-et-Moselle;Techniciens des services administratifs;50;0.004898599000685804
Grand Est;Meurthe-et-Moselle;Techniciens du contrÃ´le qualitÃ©;8;0.0007837758401097286
Grand Est;Meurthe-et-Moselle;Techniciens du dessin industriel;8;0.0007837758401097286
Grand Est;Meurthe-et-Moselle;Techniciens en mÃ©canique et travail des mÃ©taux;33;0.0032330753404526307
Grand Est;Meurthe-et-Moselle;Techniciens et agents d'encadrement d'exploitations agricoles;14;0.001371607720192025
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise chargÃ©s d'Ã©tudes socio-Ã©conomiques;11;0.0010776917801508768
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise de chantiers du BTPÂ ;22;0.0021553835603017536
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise de la logistique, du planning, de l'ordonnancement et mÃ©thodes en industrialisation;57;0.005584402860781816
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise des services financiers ou comptables;39;0.003820907220534927
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en assistance et support technique client et en installation et maintenance tÃ©lÃ©coms et courants faibles;38;0.0037229352405212107
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en distribution et assainissement d'eau et gestion des dÃ©chets;12;0.001175663760164593
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en installation et maintenance en froid et conditionnement d'air;44;0.004310767120603507
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en intervention technique en HygiÃ¨ne SÃ©curitÃ© Environnement -HSE industriel et protection du patrimoine naturel;30;0.0029391594004114824
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en maintenance de vÃ©hicules;61;0.0059762907808366805
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en maintenance gÃ©nÃ©rale et mÃ©canique industrielle;63;0.006172234740864113
Grand Est;Meurthe-et-Moselle;Techniciens et agents de maÃ®trise en maintenance Ã©lectrique, Ã©lectronique et automatismes;12;0.001175663760164593
Grand Est;Meurthe-et-Moselle;Techniciens experts et chargÃ©s dâ€™Ã©tudes du BTP;50;0.004898599000685804
Grand Est;Meurthe-et-Moselle;Techniciens mÃ©dicaux et prÃ©parateurs;66;0.006466150680905261
Grand Est;Meurthe-et-Moselle;Techniciens, agents de maÃ®trise et assimilÃ©s en Ã©lectricitÃ© et en Ã©lectronique;41;0.0040168511805623594
Grand Est;Meurthe-et-Moselle;Technico-commerciaux;76;0.0074458704810424214
Grand Est;Meurthe-et-Moselle;TÃ©lÃ©vendeurs et tÃ©lÃ©conseillers;130;0.01273635740178309
Grand Est;Meurthe-et-Moselle;Vendeurs en ameublement, Ã©quipement du foyer, bricolage;72;0.007053982560987558
Grand Est;Meurthe-et-Moselle;Vendeurs en habillement et accessoires, articles de luxe, de sport, de loisirs et culturels;148;0.01449985304202998
Grand Est;Meurthe-et-Moselle;Vendeurs en produits alimentaires;149;0.014597825022043695
Grand Est;Meurthe-et-Moselle;Viticulteurs, arboriculteurs;252;0.02468893896345645
Grand Est;Meurthe-et-Moselle;VÃ©tÃ©rinaires;53;0.005192514940726952
Grand Est;Meuse;Agents administratifs;23;0.0022533555403154697
Grand Est;Meuse;Agents d'accueil et d'information;34;0.0033310473204663468
Grand Est;Meuse;Agents d'entretien de locaux;24;0.002351327520329186
Grand Est;Meuse;Agriculteurs;393;0.03850298814539042
Grand Est;Meuse;Aides de cuisine et employÃ©s polyvalents de la restauration;124;0.012148525521700794
Grand Est;Meuse;Aides Ã  domicile et auxiliaires de vie;86;0.008425590281179583
Grand Est;Meuse;Aides-soignants;114;0.011168805721563632
Grand Est;Meuse;Artistes (musique, danse, spectacles);49;0.004800627020672088
Grand Est;Meuse;Artistes plasticiens;17;0.0016655236602331734
Grand Est;Meuse;Assistants maternels, auxiliaires de puÃ©riculture, assistants familiaux et gardes Ã  domicile;44;0.004310767120603507
Grand Est;Meuse;AttachÃ©s commerciaux;25;0.002449299500342902
Grand Est;Meuse;Bouchers;6;0.0005878318800822965
Grand Est;Meuse;Boulangers, pÃ¢tissiers;26;0.002547271480356618
Grand Est;Meuse;BÃ»cherons, sylviculteurs et agents forestiers;32;0.0031351033604389146
Grand Est;Meuse;Cadres des ressources humaines et du recrutement;7;0.0006858038600960126
Grand Est;Meuse;Caissiers;42;0.004114823160576075
Grand Est;Meuse;Carrossiers automobiles;10;0.0009797198001371607
Grand Est;Meuse;Charpentiers (mÃ©tal et bois);7;0.0006858038600960126
Grand Est;Meuse;Chefs cuisiniers;15;0.0014695797002057412
Grand Est;Meuse;Coiffeurs, esthÃ©ticiens;64;0.006270206720877829
Grand Est;Meuse;Conducteurs d'engins agricoles ou forestiers;18;0.0017634956402468895
Grand Est;Meuse;Conducteurs d'engins du bÃ¢timent et des travaux publics;40;0.003918879200548643
Grand Est;Meuse;Conducteurs de transport en commun sur route;12;0.001175663760164593
Grand Est;Meuse;Conducteurs de travaux et chefs de chantier non cadres;12;0.001175663760164593
Grand Est;Meuse;Conducteurs de vÃ©hicules lÃ©gers;49;0.004800627020672088
Grand Est;Meuse;Conducteurs et livreurs sur courte distance (hors distribution de documents);13;0.001273635740178309
Grand Est;Meuse;Conducteurs routiers;24;0.002351327520329186
Grand Est;Meuse;Couvreurs;5;0.0004898599000685804
Grand Est;Meuse;Cuisiniers;56;0.0054864308807681
Grand Est;Meuse;Educateurs spÃ©cialisÃ©s et autres intervenants socio-Ã©ducatifs;46;0.0045067110806309395
Grand Est;Meuse;Eleveurs;43;0.004212795140589792
Grand Est;Meuse;EmployÃ©s de l'hÃ´tellerie;36;0.003526991280493779
Grand Est;Meuse;EmployÃ©s de la comptabilitÃ©;24;0.002351327520329186
Grand Est;Meuse;EmployÃ©s de libre service;184;0.018026844322523758
Grand Est;Meuse;EmployÃ©s des services commerciaux;6;0.0005878318800822965
Grand Est;Meuse;EmployÃ©s et professions intermÃ©diaires de l'immobilier;19;0.0018614676202606054
Grand Est;Meuse;EmployÃ©s et techniciens commerciaux des assurances;8;0.0007837758401097286
Grand Est;Meuse;Formateurs;72;0.007053982560987558
Grand Est;Meuse;Graphistes, dessinateurs, stylistes, dÃ©corateurs et crÃ©ateurs de supports de communication visuelle;8;0.0007837758401097286
Grand Est;Meuse;GÃ©omÃ¨tres;22;0.0021553835603017536
Grand Est;Meuse;Infirmiers et sages-femmes;47;0.004604683060644656
Grand Est;Meuse;IngÃ©nieurs du bÃ¢timent et des travaux publics, chefs de chantier et conducteurs de travaux (cadres);14;0.001371607720192025
Grand Est;Meuse;Jardiniers des espaces verts et naturels;142;0.013912021161947683
Grand Est;Meuse;Magasiniers et prÃ©parateurs de commande qualifiÃ©s;8;0.0007837758401097286
Grand Est;Meuse;Magasiniers et prÃ©parateurs de commandes peu qualifiÃ©s;31;0.0030371313804251985
Grand Est;Meuse;Manutentionnaires et dÃ©mÃ©nageurs peu qualifiÃ©s;20;0.0019594396002743215
Grand Est;Meuse;MaraÃ®chers et horticulteurs;149;0.014597825022043695
Grand Est;Meuse;MaÃ§ons qualifiÃ©s;79;0.00773978642108357
Grand Est;Meuse;MaÃ®trise des magasins;11;0.0010776917801508768
Grand Est;Meuse;MÃ©decins;14;0.001371607720192025
Grand Est;Meuse;Ouviers peu qualifiÃ©s des industries agro-alimentaires;85;0.008327618301165867
Grand Est;Meuse;Ouviers qualifiÃ©s des industries agro-alimentaires;47;0.004604683060644656
Grand Est;Meuse;Ouvriers de l'assainissement et du traitement des dÃ©chets;32;0.0031351033604389146
Grand Est;Meuse;Ouvriers de l'industrie verriÃ¨re, cÃ©ramique et matÃ©riaux de construction;44;0.004310767120603507
Grand Est;Meuse;Ouvriers de l'Ã©lectricitÃ© et de l'Ã©lectronique;19;0.0018614676202606054
Grand Est;Meuse;Ouvriers de la construction en bÃ©ton;7;0.0006858038600960126
Grand Est;Meuse;Ouvriers de la maintenance en Ã©lectricitÃ© et en Ã©lectronique;7;0.0006858038600960126
