region,department,sector,demand_value,demand_score
Occitanie,Gard,Autres techniciens et employÃ©s,477,0.009547829219960368
Occitanie,Gard,Fonctions administratives,1007,0.020156528353249666
Occitanie,Gard,Fonctions d'encadrement,2083,0.04169418923517284
"Occitanie,Gard,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",10688,0.21393542705018115"
Occitanie,Gard,Fonctions sociales et mÃ©dico-sociales,1738,0.03478852659180528
Occitanie,Gard,Ouvriers de la construction et du bÃ¢timent,1554,0.031105506515342583
Occitanie,Gard,Ouvriers des secteurs de l'industrie,2417,0.048379671330491
Occitanie,Gers,Autres mÃ©tiers,2919,0.05842791088692728
Occitanie,Gers,Autres techniciens et employÃ©s,183,0.003663003663003663
Occitanie,Gers,Fonctions administratives,249,0.004984086951300066
Occitanie,Gers,Fonctions d'encadrement,328,0.006565383614563942
"Occitanie,Gers,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1665,0.03332732840929562"
Occitanie,Gers,Fonctions sociales et mÃ©dico-sociales,762,0.015252507055785744
Occitanie,Gers,Ouvriers de la construction et du bÃ¢timent,306,0.006125022518465141
Occitanie,Gers,Ouvriers des secteurs de l'industrie,911,0.01823495266118217
Occitanie,Haute-Garonne,Autres mÃ©tiers,5265,0.1053864168618267
Occitanie,Haute-Garonne,Autres techniciens et employÃ©s,1734,0.034708460937969136
Occitanie,Haute-Garonne,Fonctions administratives,3763,0.07532176384635401
Occitanie,Haute-Garonne,Fonctions d'encadrement,7044,0.14099561640545247
"Occitanie,Haute-Garonne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",19134,0.3829940551252027"
Occitanie,Haute-Garonne,Fonctions sociales et mÃ©dico-sociales,6465,0.12940611301267038
Occitanie,Haute-Garonne,Ouvriers de la construction et du bÃ¢timent,3076,0.061570487799996
Occitanie,Haute-Garonne,Ouvriers des secteurs de l'industrie,4050,0.08106647450909746
Occitanie,Hautes-PyrÃ©nÃ©es,Autres mÃ©tiers,1048,0.020977201305070158
Occitanie,Hautes-PyrÃ©nÃ©es,Autres techniciens et employÃ©s,98,0.001961608518985568
Occitanie,Hautes-PyrÃ©nÃ©es,Fonctions administratives,407,0.00814668027782782
Occitanie,Hautes-PyrÃ©nÃ©es,Fonctions d'encadrement,369,0.007386056566384435
"Occitanie,Hautes-PyrÃ©nÃ©es,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4445,0.08897295782541684"
Occitanie,Hautes-PyrÃ©nÃ©es,Fonctions sociales et mÃ©dico-sociales,1289,0.02580115694869793
Occitanie,Hautes-PyrÃ©nÃ©es,Ouvriers de la construction et du bÃ¢timent,767,0.015352589123080927
Occitanie,Hautes-PyrÃ©nÃ©es,Ouvriers des secteurs de l'industrie,710,0.014211653555915851
Occitanie,HÃ©rault,Autres mÃ©tiers,6145,0.12300086070577874
Occitanie,HÃ©rault,Autres techniciens et employÃ©s,861,0.017234131988230348
Occitanie,HÃ©rault,Fonctions administratives,2426,0.04855981905162233
Occitanie,HÃ©rault,Fonctions d'encadrement,5148,0.10304449648711944
"Occitanie,HÃ©rault,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",18721,0.3747272763666206"
Occitanie,HÃ©rault,Fonctions sociales et mÃ©dico-sociales,4431,0.08869272803699033
Occitanie,HÃ©rault,Ouvriers de la construction et du bÃ¢timent,2145,0.0429352068696331
Occitanie,HÃ©rault,Ouvriers des secteurs de l'industrie,2310,0.04623791509037411
Occitanie,Lot,Autres mÃ©tiers,1438,0.02878360255409436
Occitanie,Lot,Autres techniciens et employÃ©s,80,0.0016013130767229128
Occitanie,Lot,Fonctions administratives,356,0.007125843191416962
Occitanie,Lot,Fonctions d'encadrement,486,0.009727976941091695
"Occitanie,Lot,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2992,0.05988910906943694"
Occitanie,Lot,Fonctions sociales et mÃ©dico-sociales,646,0.01293060309453752
Occitanie,Lot,Ouvriers de la construction et du bÃ¢timent,484,0.009687944114173622
Occitanie,Lot,Ouvriers des secteurs de l'industrie,526,0.010528633479453152
Occitanie,LozÃ¨re,Autres mÃ©tiers,498,0.009968173902600132
Occitanie,LozÃ¨re,Autres techniciens et employÃ©s,24,0.00048039392301687384
Occitanie,LozÃ¨re,Fonctions administratives,130,0.0026021337496747333
Occitanie,LozÃ¨re,Fonctions d'encadrement,196,0.003923217037971136
"Occitanie,LozÃ¨re,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",1645,0.0329270001401149"
Occitanie,LozÃ¨re,Fonctions sociales et mÃ©dico-sociales,547,0.010948978162092917
Occitanie,LozÃ¨re,Ouvriers de la construction et du bÃ¢timent,118,0.0023619367881662964
Occitanie,LozÃ¨re,Ouvriers des secteurs de l'industrie,185,0.003703036489921736
Occitanie,PyrÃ©nÃ©es-Orientales,Autres mÃ©tiers,4978,0.09964170619908325
Occitanie,PyrÃ©nÃ©es-Orientales,Autres techniciens et employÃ©s,122,0.002442002442002442
Occitanie,PyrÃ©nÃ©es-Orientales,Fonctions administratives,1296,0.025941271842911187
Occitanie,PyrÃ©nÃ©es-Orientales,Fonctions d'encadrement,1459,0.029203947236734123
"Occitanie,PyrÃ©nÃ©es-Orientales,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",8976,0.17966732720831083"
Occitanie,PyrÃ©nÃ©es-Orientales,Fonctions sociales et mÃ©dico-sociales,2273,0.04549730779238976
Occitanie,PyrÃ©nÃ©es-Orientales,Ouvriers de la construction et du bÃ¢timent,578,0.011569486979323045
Occitanie,PyrÃ©nÃ©es-Orientales,Ouvriers des secteurs de l'industrie,1179,0.023599351468203928
Occitanie,Tarn,Autres mÃ©tiers,2210,0.044236273744470464
Occitanie,Tarn,Autres techniciens et employÃ©s,91,0.0018214936247723133
Occitanie,Tarn,Fonctions administratives,378,0.007566204287515763
Occitanie,Tarn,Fonctions d'encadrement,646,0.01293060309453752
"Occitanie,Tarn,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3590,0.0718589243179407"
Occitanie,Tarn,Fonctions sociales et mÃ©dico-sociales,1630,0.03262675393822935
Occitanie,Tarn,Ouvriers de la construction et du bÃ¢timent,649,0.01299065233491463
Occitanie,Tarn,Ouvriers des secteurs de l'industrie,1063,0.021277447506955705
Occitanie,Tarn-et-Garonne,Autres mÃ©tiers,4581,0.0916951900558458
Occitanie,Tarn-et-Garonne,Autres techniciens et employÃ©s,130,0.0026021337496747333
Occitanie,Tarn-et-Garonne,Fonctions administratives,328,0.006565383614563942
Occitanie,Tarn-et-Garonne,Fonctions d'encadrement,414,0.008286795172041074
"Occitanie,Tarn-et-Garonne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",2335,0.04673832542685002"
Occitanie,Tarn-et-Garonne,Fonctions sociales et mÃ©dico-sociales,1094,0.021897956324185834
Occitanie,Tarn-et-Garonne,Ouvriers de la construction et du bÃ¢timent,513,0.010268420104485679
Occitanie,Tarn-et-Garonne,Ouvriers des secteurs de l'industrie,619,0.012390159931143539
Pays de la Loire,Loire-Atlantique,Autres mÃ©tiers,10852,0.21721811885746312
Pays de la Loire,Loire-Atlantique,Autres techniciens et employÃ©s,1446,0.02894373386176665
Pays de la Loire,Loire-Atlantique,Fonctions administratives,3984,0.07974539122080106
Pays de la Loire,Loire-Atlantique,Fonctions d'encadrement,6672,0.13354951059869094
"Pays de la Loire,Loire-Atlantique,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",22833,0.4570347685101783"
Pays de la Loire,Loire-Atlantique,Fonctions sociales et mÃ©dico-sociales,7130,0.1427170279629296
Pays de la Loire,Loire-Atlantique,Ouvriers de la construction et du bÃ¢timent,3536,0.07077803799115275
Pays de la Loire,Loire-Atlantique,Ouvriers des secteurs de l'industrie,5834,0.11677575612001842
Pays de la Loire,Maine-et-Loire,Autres mÃ©tiers,12649,0.25318761384335153
Pays de la Loire,Maine-et-Loire,Autres techniciens et employÃ©s,655,0.01311075081566885
Pays de la Loire,Maine-et-Loire,Fonctions administratives,1315,0.02632158369863288
Pays de la Loire,Maine-et-Loire,Fonctions d'encadrement,2420,0.048439720570868115
"Pays de la Loire,Maine-et-Loire,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",10153,0.20322664584959668"
Pays de la Loire,Maine-et-Loire,Fonctions sociales et mÃ©dico-sociales,4776,0.0955983906803579
Pays de la Loire,Maine-et-Loire,Ouvriers de la construction et du bÃ¢timent,1716,0.03434816549570648
Pays de la Loire,Maine-et-Loire,Ouvriers des secteurs de l'industrie,5002,0.10012210012210013
Pays de la Loire,Mayenne,Autres mÃ©tiers,2221,0.04445645429251987
Pays de la Loire,Mayenne,Autres techniciens et employÃ©s,165,0.0033027082207410076
Pays de la Loire,Mayenne,Fonctions administratives,588,0.011769651113913409
Pays de la Loire,Mayenne,Fonctions d'encadrement,537,0.010748814027502553
"Pays de la Loire,Mayenne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3784,0.07574210852899378"
Pays de la Loire,Mayenne,Fonctions sociales et mÃ©dico-sociales,1336,0.026741928381272644
Pays de la Loire,Mayenne,Ouvriers de la construction et du bÃ¢timent,635,0.012710422546488121
Pays de la Loire,Mayenne,Ouvriers des secteurs de l'industrie,2132,0.04267499349466563
Pays de la Loire,Sarthe,Autres mÃ©tiers,3072,0.06149042214615985
Pays de la Loire,Sarthe,Autres techniciens et employÃ©s,318,0.006365219479973578
Pays de la Loire,Sarthe,Fonctions administratives,1055,0.021117316199283413
Pays de la Loire,Sarthe,Fonctions d'encadrement,1300,0.026021337496747333
"Pays de la Loire,Sarthe,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",6215,0.12440200964791129"
Pays de la Loire,Sarthe,Fonctions sociales et mÃ©dico-sociales,2169,0.04341560079264997
Pays de la Loire,Sarthe,Ouvriers de la construction et du bÃ¢timent,1084,0.021697792189595468
Pays de la Loire,Sarthe,Ouvriers des secteurs de l'industrie,3224,0.06453291699193339
Pays de la Loire,VendÃ©e,Autres mÃ©tiers,5664,0.11337296583198223
Pays de la Loire,VendÃ©e,Autres techniciens et employÃ©s,553,0.011069076642847136
Pays de la Loire,VendÃ©e,Fonctions administratives,1220,0.02442002442002442
Pays de la Loire,VendÃ©e,Fonctions d'encadrement,1633,0.032686803178606456
"Pays de la Loire,VendÃ©e,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",15701,0.31427770772033065"
Pays de la Loire,VendÃ©e,Fonctions sociales et mÃ©dico-sociales,3863,0.07732340519225765
Pays de la Loire,VendÃ©e,Ouvriers de la construction et du bÃ¢timent,1899,0.03801116915871014
Pays de la Loire,VendÃ©e,Ouvriers des secteurs de l'industrie,5157,0.10322464420825077
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Autres mÃ©tiers,4084,0.0817470325667047
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Autres techniciens et employÃ©s,679,0.013591144738685723
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Fonctions administratives,3203,0.06411257230929363
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Fonctions d'encadrement,5381,0.10770832082307492
"Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",27134,0.5431253627974939"
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Fonctions sociales et mÃ©dico-sociales,6027,0.12063892391761244
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Ouvriers de la construction et du bÃ¢timent,2960,0.05924858383874777
Provence-Alpes-CÃ´te d'Azur,Alpes-Maritimes,Ouvriers des secteurs de l'industrie,2230,0.044636602013651196
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Autres mÃ©tiers,2029,0.04061330290838488
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Autres techniciens et employÃ©s,56,0.001120919153706039
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Fonctions administratives,465,0.009307632258451931
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Fonctions d'encadrement,335,0.006705498508777197
"Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",3596,0.07197902279869493"
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Fonctions sociales et mÃ©dico-sociales,788,0.01577293380572069
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Ouvriers de la construction et du bÃ¢timent,478,0.009567845633419404
Provence-Alpes-CÃ´te d'Azur,Alpes-de-Haute-Provence,Ouvriers des secteurs de l'industrie,269,0.005384415220480794
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Autres mÃ©tiers,11858,0.23735463079725375
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Autres techniciens et employÃ©s,2018,0.04039312236033547
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Fonctions administratives,4467,0.08941331892151565
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Fonctions d'encadrement,9910,0.19836265737905082
"Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",29955,0.5995916651654356"
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Fonctions sociales et mÃ©dico-sociales,9558,0.19131687984147
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Ouvriers de la construction et du bÃ¢timent,4143,0.08292800096078784
Provence-Alpes-CÃ´te d'Azur,Bouches-du-RhÃ´ne,Ouvriers des secteurs de l'industrie,5031,0.10070257611241218
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Autres mÃ©tiers,1386,0.027742749054224466
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Autres techniciens et employÃ©s,72,0.0014411817690506215
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Fonctions administratives,329,0.006585400028022979
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Fonctions d'encadrement,586,0.011729618286995336
"Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",4162,0.08330831281650954"
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Fonctions sociales et mÃ©dico-sociales,1649,0.03300706579395104
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Ouvriers de la construction et du bÃ¢timent,638,0.01277047178686523
Provence-Alpes-CÃ´te d'Azur,Hautes-Alpes,Ouvriers des secteurs de l'industrie,270,0.005404431633939831
Provence-Alpes-CÃ´te d'Azur,Var,Autres mÃ©tiers,6369,0.1274845373206029
Provence-Alpes-CÃ´te d'Azur,Var,Autres techniciens et employÃ©s,622,0.012450209171520647
Provence-Alpes-CÃ´te d'Azur,Var,Fonctions administratives,1358,0.027182289477371446
Provence-Alpes-CÃ´te d'Azur,Var,Fonctions d'encadrement,2872,0.05748713945435257
"Provence-Alpes-CÃ´te d'Azur,Var,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",24518,0.4907624251886547"
Provence-Alpes-CÃ´te d'Azur,Var,Fonctions sociales et mÃ©dico-sociales,4635,0.09277607638263376
Provence-Alpes-CÃ´te d'Azur,Var,Ouvriers de la construction et du bÃ¢timent,2628,0.05260313457034769
Provence-Alpes-CÃ´te d'Azur,Var,Ouvriers des secteurs de l'industrie,1889,0.03781100502411978
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Autres mÃ©tiers,10142,0.20300646530154726
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Autres techniciens et employÃ©s,321,0.0064252687203506876
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Fonctions administratives,1099,0.021998038391481015
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Fonctions d'encadrement,2000,0.04003282691807282
"Provence-Alpes-CÃ´te d'Azur,Vaucluse,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",10384,0.2078504373586341"
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Fonctions sociales et mÃ©dico-sociales,2082,0.041674172821713804
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Ouvriers de la construction et du bÃ¢timent,1176,0.023539302227826818
Provence-Alpes-CÃ´te d'Azur,Vaucluse,Ouvriers des secteurs de l'industrie,1812,0.03626974118777398
Ãle-de-France,Essonne,Autres mÃ©tiers,4688,0.09383694629596269
Ãle-de-France,Essonne,Autres techniciens et employÃ©s,1247,0.024960467583418404
Ãle-de-France,Essonne,Fonctions administratives,2110,0.042234632398566826
Ãle-de-France,Essonne,Fonctions d'encadrement,4484,0.08975359795031926
"Ãle-de-France,Essonne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",11019,0.2205608599051222"
Ãle-de-France,Essonne,Fonctions sociales et mÃ©dico-sociales,4523,0.09053423807522168
Ãle-de-France,Essonne,Ouvriers de la construction et du bÃ¢timent,2553,0.05110190356091995
Ãle-de-France,Essonne,Ouvriers des secteurs de l'industrie,2664,0.053323725454872996
Ãle-de-France,Hauts-de-Seine,Autres mÃ©tiers,3355,0.06715506715506715
Ãle-de-France,Hauts-de-Seine,Autres techniciens et employÃ©s,1968,0.039392301687383655
Ãle-de-France,Hauts-de-Seine,Fonctions administratives,10794,0.216057166876839
Ãle-de-France,Hauts-de-Seine,Fonctions d'encadrement,23767,0.47573009868091837
"Ãle-de-France,Hauts-de-Seine,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",22295,0.44626593806921677"
Ãle-de-France,Hauts-de-Seine,Fonctions sociales et mÃ©dico-sociales,8181,0.16375427850837687
Ãle-de-France,Hauts-de-Seine,Ouvriers de la construction et du bÃ¢timent,2409,0.04821954002281871
Ãle-de-France,Hauts-de-Seine,Ouvriers des secteurs de l'industrie,2706,0.05416441482015252
Ãle-de-France,Paris,Autres mÃ©tiers,3516,0.07037770972197202
Ãle-de-France,Paris,Autres techniciens et employÃ©s,2029,0.04061330290838488
Ãle-de-France,Paris,Fonctions administratives,21072,0.4217858644088152
Ãle-de-France,Paris,Fonctions d'encadrement,37338,0.7473728457335015
"Ãle-de-France,Paris,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",49959,1.0"
Ãle-de-France,Paris,Fonctions sociales et mÃ©dico-sociales,10088,0.2019255789747593
Ãle-de-France,Paris,Ouvriers de la construction et du bÃ¢timent,3948,0.07902480033627575
Ãle-de-France,Paris,Ouvriers des secteurs de l'industrie,3378,0.06761544466462499
Ãle-de-France,Seine-Saint-Denis,Autres mÃ©tiers,4355,0.08717148061410357
Ãle-de-France,Seine-Saint-Denis,Autres techniciens et employÃ©s,1343,0.0268820432754859
Ãle-de-France,Seine-Saint-Denis,Fonctions administratives,4241,0.08488960947977342
Ãle-de-France,Seine-Saint-Denis,Fonctions d'encadrement,8790,0.17594427430493004
"Ãle-de-France,Seine-Saint-Denis,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",18789,0.3760883924818351"
Ãle-de-France,Seine-Saint-Denis,Fonctions sociales et mÃ©dico-sociales,6667,0.13344942853139574
Ãle-de-France,Seine-Saint-Denis,Ouvriers de la construction et du bÃ¢timent,6577,0.13164795132008247
Ãle-de-France,Seine-Saint-Denis,Ouvriers des secteurs de l'industrie,2426,0.04855981905162233
Ãle-de-France,Seine-et-Marne,Autres mÃ©tiers,6457,0.1292459817049981
Ãle-de-France,Seine-et-Marne,Autres techniciens et employÃ©s,1327,0.026561780660141317
Ãle-de-France,Seine-et-Marne,Fonctions administratives,1561,0.031245621409555835
Ãle-de-France,Seine-et-Marne,Fonctions d'encadrement,3317,0.06639444344362377
"Ãle-de-France,Seine-et-Marne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",12501,0.25022518465141413"
Ãle-de-France,Seine-et-Marne,Fonctions sociales et mÃ©dico-sociales,4552,0.09111471406553374
Ãle-de-France,Seine-et-Marne,Ouvriers de la construction et du bÃ¢timent,3500,0.07005744710662744
Ãle-de-France,Seine-et-Marne,Ouvriers des secteurs de l'industrie,2962,0.059288616665665844
Ãle-de-France,Val-d'Oise,Autres mÃ©tiers,4132,0.08270782041273844
Ãle-de-France,Val-d'Oise,Autres techniciens et employÃ©s,1093,0.021877939910726795
Ãle-de-France,Val-d'Oise,Fonctions administratives,1906,0.038151284052923395
Ãle-de-France,Val-d'Oise,Fonctions d'encadrement,3772,0.07550191156748534
"Ãle-de-France,Val-d'Oise,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",10266,0.20548850057046777"
Ãle-de-France,Val-d'Oise,Fonctions sociales et mÃ©dico-sociales,3978,0.07962529274004684
Ãle-de-France,Val-d'Oise,Ouvriers de la construction et du bÃ¢timent,3771,0.0754818951540263
Ãle-de-France,Val-d'Oise,Ouvriers des secteurs de l'industrie,2563,0.051302067695510316
Ãle-de-France,Val-de-Marne,Autres mÃ©tiers,4544,0.09095458275786145
Ãle-de-France,Val-de-Marne,Autres techniciens et employÃ©s,1084,0.021697792189595468
Ãle-de-France,Val-de-Marne,Fonctions administratives,2811,0.056266138233351345
Ãle-de-France,Val-de-Marne,Fonctions d'encadrement,7087,0.14185632218419103
"Ãle-de-France,Val-de-Marne,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",14221,0.28465341580095677"
Ãle-de-France,Val-de-Marne,Fonctions sociales et mÃ©dico-sociales,5795,0.115995115995116
Ãle-de-France,Val-de-Marne,Ouvriers de la construction et du bÃ¢timent,3460,0.06925679056826597
Ãle-de-France,Val-de-Marne,Ouvriers des secteurs de l'industrie,1431,0.028643487659881103
Ãle-de-France,Yvelines,Autres mÃ©tiers,4062,0.0813066714706059
Ãle-de-France,Yvelines,Autres techniciens et employÃ©s,1890,0.03783102143757881
Ãle-de-France,Yvelines,Fonctions administratives,3893,0.07792389759602875
Ãle-de-France,Yvelines,Fonctions d'encadrement,5480,0.10968994575551953
"Ãle-de-France,Yvelines,""Fonctions liÃ©es Ã  la vente, au tourisme et aux services"",12855,0.25731099501591304"
Ãle-de-France,Yvelines,Fonctions sociales et mÃ©dico-sociales,4717,0.09441742228627474
Ãle-de-France,Yvelines,Ouvriers de la construction et du bÃ¢timent,2527,0.05058147681098501
Ãle-de-France,Yvelines,Ouvriers des secteurs de l'industrie,2330,0.04663824335955483
